"y1","y2","y3","y4"
7.0384147398344,5.74625236168595,5.71443308558619,6.03209383740697
4.00066594666619,5.31335062023689,6.13162053487491,6.69802871532981
5.39087188866989,6.94261762183657,7.64314364416568,9.10548281057983
5.657396061557,7.5804163121282,8.59157348145116,10.4106581669863
5.11509045896055,4.88557659449789,4.34456179460614,4.34100922750914
4.39450615591051,5.60048244774088,4.58855111394283,4.36885067894384
6.51030560743564,5.8471233324131,6.5792491594102,7.03541561683883
5.23309690299339,5.3102612572878,5.18289975176961,3.36001869918233
7.75684485336532,6.9397504655877,8.0269947591089,7.12585101587403
3.98270950680797,4.38591440438663,6.00242808821832,6.55851120554455
5.95364991756728,5.27135170454352,5.53950333588482,5.8538085841309
7.13093028369515,8.92772100791253,11.1591162123833,11.7002979547031
2.77956078355397,5.27679382228447,5.22409055999927,5.70756106954036
4.34594451228648,5.31584521500207,5.74886374061428,5.82287144007477
4.47800278401559,6.17988088167278,5.25905600860612,7.42450974370203
5.27466554814027,6.57399267815911,6.19607277491146,6.48090594827433
3.62132977901039,4.82239542116687,5.5493725080229,5.40385870648292
2.4502538542385,4.05891878011097,5.20098495342996,5.22167295655115
2.24357160329706,3.12749369912309,2.75255076135323,3.77618699740876
7.08035894264627,6.28161189000889,7.64211062002161,5.79164720760665
5.09133938062907,5.88675196829835,4.80211687088951,7.49279906172766
2.4919267834536,3.91666112507559,3.74921171782387,4.17053120403368
4.8772803547433,4.75389717920068,5.17650522925339,6.22226574308786
5.91778920705602,6.37822094179737,5.81486004017583,7.08509053610326
7.33933404558222,7.16329243587552,8.16406400911858,8.79227319931093
4.59606607614313,5.29793095622619,5.76671021275296,6.00272305422561
4.46421880430874,5.2842118899128,5.82125200798621,6.59378558061012
3.45603543289158,3.84572359826152,2.96106475434766,4.75428418278188
5.53640143415248,5.81484516451856,5.84847788041461,5.43246205045668
4.2776963331651,5.34992968124828,6.6093318221172,7.22212309203614
6.46539543397921,6.05232457454201,6.17713608194404,6.69220123136356
5.44014439407019,6.9659914479799,7.98677337038307,8.6721709906852
5.7997100354779,5.81896231183675,5.8269372403849,5.86404146516213
3.61810516258403,5.24413683055626,5.31298104345544,5.22656693642516
5.48469176165038,6.56663077908794,5.23023606182716,6.33660612113979
3.728169473662,3.25651298900644,3.3279356653099,4.13144212647098
3.1798470661559,5.00120989425385,6.73864778940508,8.54868088178598
4.02405984578697,4.89447934462867,4.94987846347661,5.60599779221413
1.99496713672671,2.75124915658446,4.30240550011563,3.7928864272339
5.75709123940071,4.84022485033514,4.5913909727651,4.70028496480573
5.88494636963969,5.74285631149728,5.8387326899391,5.06126524919034
